State,,"Total 
all 
classes1",Violent crime2,Property crime2,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Burglary,Larceny-theft,Motor vehicle theft,Arson,Other assaults,Forgery and counterfeiting,Fraud,Embezzlement,"Stolen property; buying, receiving, possessing",Vandalism,"Weapons; carrying, possessing, etc.",Prostitution and commercialized vice,"Sex offenses (except forcible 
rape and prostitution)","Drug 
abuse violations",Gambling,"Offenses against 
the family and children",Driving under the influence,Liquor laws,Drunkenness3,Disorderly conduct,Vagrancy,All other offenses (except traffic),Suspicion,Curfew and loitering law violations,Runaways,Number of agencies,"2007 
estimated 
population"
TEXAS,Under 18,166976.0,4881.0,28262.0,59.0,302.0,1487.0,3033.0,5277.0,21347.0,1317.0,321.0,20570.0,208.0,368.0,45.0,110.0,5420.0,1673.0,126.0,618.0,15434.0,68.0,23.0,1180.0,5454.0,3369.0,22717.0,1757.0,29922.0,0.0,12203.0,12568.0,941.0,21758415.0
,Total all ages,1087325.0,33309.0,119633.0,759.0,1947.0,7593.0,23010.0,18544.0,93431.0,6817.0,841.0,99238.0,7843.0,14401.0,427.0,642.0,13282.0,12681.0,8552.0,3878.0,136361.0,695.0,4757.0,88236.0,29125.0,130622.0,41719.0,2652.0,314501.0,0.0,12203.0,12568.0,,
UTAH,Under 18,25789.0,351.0,5513.0,1.0,60.0,71.0,219.0,367.0,4799.0,248.0,99.0,2028.0,34.0,72.0,1.0,172.0,1795.0,391.0,4.0,326.0,1485.0,2.0,133.0,124.0,2670.0,236.0,1996.0,200.0,5595.0,0.0,1969.0,692.0,103.0,2316297.0
,Total all ages,120167.0,1798.0,15694.0,38.0,195.0,406.0,1159.0,1256.0,13667.0,625.0,146.0,9788.0,990.0,1269.0,17.0,869.0,3930.0,1253.0,349.0,865.0,9239.0,3.0,2073.0,7204.0,10679.0,4426.0,5101.0,212.0,41746.0,1.0,1969.0,692.0,,
VERMONT,Under 18,1836.0,42.0,370.0,3.0,4.0,3.0,32.0,101.0,226.0,37.0,6.0,303.0,4.0,9.0,0.0,30.0,122.0,23.0,0.0,12.0,186.0,0.0,6.0,40.0,228.0,4.0,172.0,0.0,279.0,0.0,0.0,6.0,78.0,608835.0
,Total all ages,16731.0,438.0,1820.0,9.0,40.0,24.0,365.0,356.0,1343.0,102.0,19.0,1756.0,121.0,414.0,40.0,168.0,445.0,27.0,2.0,53.0,1632.0,0.0,336.0,3662.0,843.0,5.0,1070.0,2.0,3891.0,0.0,0.0,6.0,,
VIRGINIA,Under 18,39666.0,1142.0,6137.0,21.0,39.0,508.0,574.0,1226.0,4490.0,218.0,203.0,4885.0,53.0,103.0,105.0,216.0,1548.0,689.0,1.0,248.0,2808.0,10.0,30.0,183.0,1825.0,215.0,1978.0,0.0,9314.0,0.0,2620.0,5556.0,334.0,7325924.0
,Total all ages,313457.0,7229.0,28562.0,267.0,354.0,2057.0,4551.0,4381.0,22858.0,959.0,364.0,36747.0,2101.0,8299.0,1817.0,1015.0,4847.0,3892.0,647.0,1019.0,32941.0,113.0,1636.0,24170.0,10129.0,28899.0,7034.0,78.0,104106.0,0.0,2620.0,5556.0,,
WASHINGTON,Under 18,35096.0,1440.0,10234.0,13.0,120.0,524.0,783.0,1662.0,7887.0,491.0,194.0,4571.0,66.0,55.0,14.0,503.0,2414.0,778.0,54.0,195.0,2913.0,0.0,25.0,706.0,4118.0,0.0,757.0,6.0,4395.0,0.0,31.0,1821.0,214.0,4877122.0
,Total all ages,248676.0,7616.0,36073.0,115.0,770.0,1915.0,4816.0,5211.0,28673.0,1845.0,344.0,28616.0,2111.0,1223.0,158.0,3903.0,6901.0,3448.0,874.0,1187.0,28872.0,10.0,725.0,37317.0,12918.0,0.0,5136.0,46.0,69690.0,0.0,31.0,1821.0,,
WEST VIRGINIA,Under 18,2347.0,59.0,513.0,1.0,0.0,9.0,49.0,73.0,400.0,29.0,11.0,404.0,4.0,7.0,1.0,20.0,97.0,22.0,0.0,11.0,224.0,0.0,2.0,30.0,174.0,27.0,35.0,0.0,598.0,0.0,65.0,54.0,275.0,1400508.0
,Total all ages,46835.0,1182.0,4498.0,35.0,32.0,149.0,966.0,622.0,3608.0,214.0,54.0,5919.0,337.0,1056.0,101.0,281.0,692.0,289.0,233.0,109.0,3928.0,4.0,62.0,6327.0,1569.0,4684.0,1222.0,10.0,14213.0,0.0,65.0,54.0,,
WISCONSIN,Under 18,105319.0,1818.0,16047.0,33.0,199.0,675.0,911.0,1953.0,12901.0,1067.0,126.0,3988.0,92.0,216.0,27.0,669.0,4315.0,1422.0,27.0,1182.0,4911.0,50.0,190.0,641.0,10212.0,3.0,19376.0,61.0,27782.0,0.0,7671.0,4619.0,366.0,5484944.0
,Total all ages,421093.0,8007.0,40989.0,217.0,782.0,1971.0,5037.0,4900.0,33639.0,2187.0,263.0,20158.0,2015.0,7346.0,249.0,1687.0,10658.0,4894.0,825.0,3041.0,25746.0,153.0,2884.0,41308.0,43695.0,5.0,65824.0,3054.0,126265.0,0.0,7671.0,4619.0,,
WYOMING,Under 18,7139.0,70.0,988.0,0.0,3.0,6.0,61.0,84.0,836.0,58.0,10.0,837.0,1.0,7.0,0.0,15.0,310.0,48.0,0.0,20.0,562.0,0.0,25.0,89.0,1213.0,26.0,278.0,7.0,1642.0,74.0,437.0,490.0,61.0,516496.0
,Total all ages,39808.0,641.0,2683.0,13.0,37.0,43.0,548.0,292.0,2230.0,138.0,23.0,3370.0,93.0,180.0,7.0,74.0,783.0,134.0,4.0,157.0,3110.0,5.0,230.0,6116.0,4370.0,2480.0,1452.0,21.0,12879.0,92.0,437.0,490.0,,
